Date : 2020-12-20 07:13:25
Directory : c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot
Total : 194 files,  16445 codes, 659 comments, 1876 blanks, all 18980 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\crime.js                               | JavaScript |         60 |          9 |         18 |         87 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\cry.js                                 | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\cuddle.js                              | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\customembed.js                         | JavaScript |         30 |          0 |          3 |         33 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_addcredits.js                        | JavaScript |         23 |          2 |          3 |         28 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_addnetworth.js                       | JavaScript |         24 |          2 |          3 |         29 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_give.js                              | JavaScript |         34 |          3 |          6 |         43 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_giveinserver.js                      | JavaScript |         36 |          3 |          6 |         45 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_setbank.js                           | JavaScript |         28 |          3 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_setcredits.js                        | JavaScript |         28 |          3 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_setupnews.js                         | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\d_tagged.js                            | JavaScript |         17 |          1 |          1 |         19 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\daily.js                               | JavaScript |         40 |          4 |         10 |         54 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\dance.js                               | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\deposit.js                             | JavaScript |         60 |          3 |          9 |         72 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\divorce.js                             | JavaScript |         60 |         12 |         17 |         89 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\dog.js                                 | JavaScript |         25 |          3 |          2 |         30 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\eval.js                                | JavaScript |         27 |          0 |          2 |         29 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\foxgirl.js                             | JavaScript |         25 |          3 |          2 |         30 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\getemote.js                            | JavaScript |         49 |          1 |          8 |         58 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\getrandomemote.js                      | JavaScript |         24 |          1 |          3 |         28 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\help.js                                | JavaScript |        119 |         18 |         29 |        166 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\hentai.js                              | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\hhelp.js                               | JavaScript |         14 |          1 |          0 |         15 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\hug.js                                 | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\image.js                               | JavaScript |        260 |          7 |         62 |        329 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\impostor.js                            | JavaScript |         30 |          2 |          2 |         34 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\index.js                               | JavaScript |        136 |          2 |         12 |        150 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\info.js                                | JavaScript |        143 |          9 |         17 |        169 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\invite.js                              | JavaScript |         28 |          3 |          3 |         34 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\item.js                                | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\kick.js                                | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\kill.js                                | JavaScript |         36 |          3 |          5 |         44 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\kiss.js                                | JavaScript |         24 |          4 |          3 |         31 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\leave.js                               | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\level.js                               | JavaScript |         57 |          5 |          7 |         69 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\leveling.js                            | JavaScript |        359 |         17 |         68 |        444 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\leveltop.js                            | JavaScript |         58 |          9 |         14 |         81 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\lewd.js                                | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\lick.js                                | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\maid.js                                | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\marry.js                               | JavaScript |         40 |          4 |          6 |         50 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\moderation.js                          | JavaScript |        140 |         12 |         26 |        178 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\mute.js                                | JavaScript |        180 |          4 |         22 |        206 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\mutes.js                               | JavaScript |         38 |          2 |          6 |         46 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\neko.js                                | JavaScript |         28 |          3 |          3 |         34 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\nhentai.js                             | JavaScript |         89 |          4 |         13 |        106 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\nom.js                                 | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\np.js                                  | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\nsfwgif.js                             | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\orgy.js                                | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\osu.js                                 | JavaScript |         44 |          3 |          3 |         50 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\osulast.js                             | JavaScript |         85 |          4 |         10 |         99 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\osurecent.js                           | JavaScript |         82 |          4 |         10 |         96 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\osuset.js                              | JavaScript |         30 |          2 |          5 |         37 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\osutop.js                              | JavaScript |         82 |          4 |         10 |         96 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\owoify.js                              | JavaScript |         43 |          2 |          5 |         50 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\pat.js                                 | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\pause.js                               | JavaScript |         27 |          0 |          2 |         29 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\ping.js                                | JavaScript |         28 |          1 |          2 |         31 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\play.js                                | JavaScript |        102 |          2 |         18 |        122 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\poke.js                                | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\poll.js                                | JavaScript |         50 |          3 |          7 |         60 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\pout.js                                | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\prefix.js                              | JavaScript |         45 |          1 |          5 |         51 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\profile.js                             | JavaScript |        106 |          3 |         15 |        124 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\quests.js                              | JavaScript |         77 |          3 |         12 |         92 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\queue.js                               | JavaScript |        107 |          0 |         26 |        133 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\recalculatexp.js                       | JavaScript |         32 |          4 |          6 |         42 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\removeserverxp.js                      | JavaScript |         28 |          3 |          3 |         34 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\rep.js                                 | JavaScript |         40 |          7 |         11 |         58 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\repeat.js                              | JavaScript |         26 |          0 |          2 |         28 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\roleinfo.js                            | JavaScript |         92 |          2 |          6 |        100 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\roll.js                                | JavaScript |         93 |         11 |         16 |        120 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\rr.js                                  | JavaScript |         95 |          3 |         21 |        119 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\rule34.js                              | JavaScript |         54 |          4 |          8 |         66 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\safebooru.js                           | JavaScript |         48 |          3 |          5 |         56 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\say.js                                 | JavaScript |         41 |          1 |          5 |         47 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\serverinfo.js                          | JavaScript |         69 |          2 |          3 |         74 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\setserverxp.js                         | JavaScript |         30 |          3 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\shop.js                                | JavaScript |         26 |          2 |          3 |         31 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\shrug.js                               | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\shuffle.js                             | JavaScript |         61 |          0 |          9 |         70 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\site.js                                | JavaScript |         34 |          3 |          3 |         40 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\skip.js                                | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\slap.js                                | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\sleepy.js                              | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\slowmode.js                            | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\smile.js                               | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\smug.js                                | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\someone.js                             | JavaScript |         20 |          2 |          2 |         24 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\sql.js                                 | JavaScript |         28 |          1 |          3 |         32 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\steal.js                               | JavaScript |         49 |          5 |         12 |         66 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\suggest.js                             | JavaScript |         44 |          1 |          8 |         53 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\support.js                             | JavaScript |         28 |          1 |          2 |         31 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\tentacles.js                           | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\thighs.js                              | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\think.js                               | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\tickle.js                              | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\tieup.js                               | JavaScript |         30 |          4 |          4 |         38 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\top.js                                 | JavaScript |         98 |         10 |         18 |        126 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\transfer.js                            | JavaScript |         55 |          5 |         10 |         70 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\unban.js                               | JavaScript |         54 |          1 |          6 |         61 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\unmute.js                              | JavaScript |         77 |          2 |         10 |         89 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\update.js                              | JavaScript |         25 |          2 |          3 |         30 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\upvote.js                              | JavaScript |         42 |          1 |          5 |         48 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\use.js                                 | JavaScript |         42 |          2 |          7 |         51 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\useall.js                              | JavaScript |         43 |          2 |          8 |         53 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\userinfo.js                            | JavaScript |        117 |          2 |         15 |        134 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\warn.js                                | JavaScript |         70 |          3 |          9 |         82 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\warns.js                               | JavaScript |         30 |          2 |          5 |         37 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\withdraw.js                            | JavaScript |         41 |          3 |          7 |         51 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\work.js                                | JavaScript |         55 |          8 |         15 |         78 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\zahando.js                             | JavaScript |         51 |          8 |          8 |         67 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\dbFix.js                                        | JavaScript |         79 |          3 |         17 |         99 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\index.js                                        | JavaScript |        101 |          7 |         20 |        128 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\package-lock.json                               | JSON       |      4,933 |          0 |          1 |      4,934 |
